# 00 op3 0Ean 0EFn                      
0000_1110_xxxx_0000_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_AND , `OP_A  , `K_B  , `OP_A   # A=A&B
1000_1011_0000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_GT  , `OP_A  , `K_B  , `OP_A   #
1000_1011_0001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_GT  , `OP_B  , `K_C  , `OP_A   #
1000_1011_0010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_GT  , `OP_C  , `K_A  , `OP_A   #
1000_1011_0011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_GT  , `OP_D  , `K_C  , `OP_A   #
1000_1011_0100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_LT  , `OP_A  , `K_B  , `OP_A   #
1000_1011_0101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_LT  , `OP_B  , `K_C  , `OP_A   #
1000_1011_0110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_LT  , `OP_C  , `K_A  , `OP_A   #
1000_1011_0111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_LT  , `OP_D  , `K_C  , `OP_A   #
1000_1011_1000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_GTEQ, `OP_A  , `K_B  , `OP_A   #
1000_1011_1001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_GTEQ, `OP_B  , `K_C  , `OP_A   #
1000_1011_1010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_GTEQ, `OP_C  , `K_A  , `OP_A   #
1000_1011_1011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_GTEQ, `OP_D  , `K_C  , `OP_A   #
1000_1011_1100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_LTEQ, `OP_A  , `K_B  , `OP_A   #
1000_1011_1101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_LTEQ, `OP_B  , `K_C  , `OP_A   #
1000_1011_1110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_LTEQ, `OP_C  , `K_A  , `OP_A   #
1000_1011_1111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_LTEQ, `OP_D  , `K_C  , `OP_A   #
# 14 op1 8x
1000_0000_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 80x
1000_0001_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 81x
1000_0010_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_AND , `OP_HS , `K_LIT, `OP_HS  #   HS=0
1000_0011_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_TST0, `OP_HS , `K_LIT, `OP_HS  #   ?HS=0
1000_0100_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,`ALU_OP_ANDN, `OP_ST , `K_LIT, `OP_ST  #   ST=0
1000_0101_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,`ALU_OP_OR  , `OP_ST , `K_LIT, `OP_ST  #   ST=1
1000_0110_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,`ALU_OP_TST0, `OP_ST , `K_LIT, `OP_ST  #   ?ST=0
1000_0111_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,`ALU_OP_TST1, `OP_ST , `K_LIT, `OP_ST  #   ?ST=1
1000_1000_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NEQ , `OP_P  , `K_LIT, `OP_A   #   ?P#n
1000_1001_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_EQ  , `OP_P  , `K_LIT, `OP_A   #   ?P=n
1000_1010_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 8Ax
1000_1011_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder 8Bx
1000_1100_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder GOLONG
1000_1101_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder GOVLNG
1000_1110_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_LIT, `K_A  , `OP_STK  #   GOSUBL
1000_1111_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_LIT, `K_A  , `OP_STK  #   GOSBVL
# 15 op2 9aX
1001_0xxx_0000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EQ  , `OP_A  , `K_B  , `OP_A   #
1001_0xxx_0001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EQ  , `OP_B  , `K_C  , `OP_A   #
1001_0xxx_0010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EQ  , `OP_A  , `K_C  , `OP_A   #
1001_0xxx_0011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EQ  , `OP_C  , `K_D  , `OP_A   #
1001_0xxx_0100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_NEQ , `OP_A  , `K_B  , `OP_A   #
1001_0xxx_0101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_NEQ , `OP_B  , `K_C  , `OP_A   #
1001_0xxx_0110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_NEQ , `OP_A  , `K_C  , `OP_A   #
1001_0xxx_0111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_NEQ , `OP_C  , `K_D  , `OP_A   #
1001_0xxx_1000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EQ  , `OP_A  , `K_Z  , `OP_A   #
1001_0xxx_1001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EQ  , `OP_B  , `K_Z  , `OP_A   #
1001_0xxx_1010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EQ  , `OP_C  , `K_Z  , `OP_A   #
1001_0xxx_1011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EQ  , `OP_D  , `K_Z  , `OP_A   #
1001_0xxx_1100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_NEQ , `OP_A  , `K_Z  , `OP_A   #
1001_0xxx_1101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_NEQ , `OP_B  , `K_Z  , `OP_A   #
1001_0xxx_1110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_NEQ , `OP_C  , `K_Z  , `OP_A   #
1001_0xxx_1111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_NEQ , `OP_D  , `K_Z  , `OP_A   #
# 16 op2 9bX
1001_1xxx_0000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_GT  , `OP_A  , `K_B  , `OP_A   # ?A>B
1001_1xxx_0001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_GT  , `OP_B  , `K_C  , `OP_A   # ?B>C
1001_1xxx_0010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_GT  , `OP_C  , `K_A  , `OP_A   # ?C>A
1001_1xxx_0011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_GT  , `OP_D  , `K_C  , `OP_A   # ?D>C
1001_1xxx_0100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_LT  , `OP_A  , `K_B  , `OP_A   # ?A<B
1001_1xxx_0101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_LT  , `OP_B  , `K_C  , `OP_A   # ?B<C
1001_1xxx_0110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_LT  , `OP_C  , `K_A  , `OP_A   # ?C<A
1001_1xxx_0111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_LT  , `OP_D  , `K_C  , `OP_A   # ?D<C
1001_1xxx_1000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_GTEQ, `OP_A  , `K_B  , `OP_A   # ?A>=B
1001_1xxx_1001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_GTEQ, `OP_B  , `K_C  , `OP_A   #
1001_1xxx_1010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_GTEQ, `OP_C  , `K_A  , `OP_A   #
1001_1xxx_1011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_GTEQ, `OP_D  , `K_C  , `OP_A   #
1001_1xxx_1100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_LTEQ, `OP_A  , `K_B  , `OP_A   #
1001_1xxx_1101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_LTEQ, `OP_B  , `K_C  , `OP_A   #
1001_1xxx_1110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_LTEQ, `OP_C  , `K_A  , `OP_A   #
1001_1xxx_1111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_LTEQ, `OP_D  , `K_C  , `OP_A   #
# 17 op2 AaX
1010_0xxx_0000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_A  , `K_B  , `OP_A   #   A=A+B
1010_0xxx_0001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_B  , `K_C  , `OP_B   #
1010_0xxx_0010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_C  , `K_A  , `OP_C   #
1010_0xxx_0011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_D  , `K_C  , `OP_D   #
1010_0xxx_0100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_A  , `K_A  , `OP_A   #   A=A+A
1010_0xxx_0101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_B  , `K_B  , `OP_B   #
1010_0xxx_0110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_C  , `K_C  , `OP_C   #
1010_0xxx_0111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_D  , `K_D  , `OP_D   #   D=D+D
1010_0xxx_1000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_B  , `K_A  , `OP_B   #
1010_0xxx_1001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_C  , `K_B  , `OP_C   #
1010_0xxx_1010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_A  , `K_C  , `OP_A   #
1010_0xxx_1011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_C  , `K_D  , `OP_C   #
1010_0xxx_1100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_A  , `K_1  , `OP_A   #
1010_0xxx_1101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_B  , `K_1  , `OP_B   #
1010_0xxx_1110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_C  , `K_1  , `OP_C   #
1010_0xxx_1111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_D  , `K_1  , `OP_D   #
# 18 op2 AbX
1010_1xxx_0000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_Z  , `K_A  , `OP_A   #   A=0
1010_1xxx_0001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_Z  , `K_A  , `OP_B   #   B=0
1010_1xxx_0010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_Z  , `K_A  , `OP_C   #   C=0
1010_1xxx_0011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_Z  , `K_A  , `OP_D   #   D=0
1010_1xxx_0100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_B  , `K_A  , `OP_A   #   A=B
1010_1xxx_0101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_B   #   B=C
1010_1xxx_0110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_C   #   C=A
1010_1xxx_0111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_D   #   D=C
1010_1xxx_1000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_B   #   B=A
1010_1xxx_1001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_B  , `K_A  , `OP_C   #   C=B
1010_1xxx_1010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_A   #   A=C
1010_1xxx_1011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_TFR , `OP_D  , `K_A  , `OP_C   #   C=D
1010_1xxx_1100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_B  , `K_A  , `OP_A   #   ABEX
1010_1xxx_1101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_C  , `K_B  , `OP_B   #   BCEX
1010_1xxx_1110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_A  , `K_C  , `OP_C   #   CAEX
1010_1xxx_1111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_EX  , `OP_C  , `K_D  , `OP_D   #   DCEX
# 19 op2 BaX
1011_0xxx_0000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_A  , `K_B  , `OP_A   #   A=A-B
1011_0xxx_0001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_B  , `K_C  , `OP_B   #
1011_0xxx_0010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_C  , `K_A  , `OP_C   #
1011_0xxx_0011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_D  , `K_C  , `OP_D   #
1011_0xxx_0100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_A  , `K_1  , `OP_A   #   A=A+1
1011_0xxx_0101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_B  , `K_1  , `OP_B   #
1011_0xxx_0110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_C  , `K_1  , `OP_C   #
1011_0xxx_0111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_ADD , `OP_D  , `K_1  , `OP_D   #   D=D+1
1011_0xxx_1000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_B  , `K_A  , `OP_B   #   B=B-A
1011_0xxx_1001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_C  , `K_B  , `OP_C   #
1011_0xxx_1010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_A  , `K_C  , `OP_A   #
1011_0xxx_1011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_C  , `K_D  , `OP_C   #   C=C-D
1011_0xxx_1100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_A  , `K_B  , `OP_A   #   A=A-B
1011_0xxx_1101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_C  , `K_B  , `OP_B   #
1011_0xxx_1110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_A  , `K_C  , `OP_C   #
1011_0xxx_1111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_C  , `K_D  , `OP_D   #   D=C-D
# 1A op2 BbX
1011_1xxx_0000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SL  , `OP_A  , `K_A  , `OP_A   #   ASL
1011_1xxx_0001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SL  , `OP_B  , `K_B  , `OP_B   #   BSL
1011_1xxx_0010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SL  , `OP_C  , `K_C  , `OP_C   #   CSL
1011_1xxx_0011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SL  , `OP_D  , `K_D  , `OP_D   #   DSL
1011_1xxx_0100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SR  , `OP_A  , `K_A  , `OP_A   #   ASR
1011_1xxx_0101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SR  , `OP_B  , `K_B  , `OP_B   #   BSR
1011_1xxx_0110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SR  , `OP_C  , `K_C  , `OP_C   #   CSR
1011_1xxx_0111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SR  , `OP_D  , `K_D  , `OP_D   #   DSR
1011_1xxx_1000_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_Z  , `K_A  , `OP_A   #   A=0-A
1011_1xxx_1001_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_Z  , `K_B  , `OP_B   #   B=0-B
1011_1xxx_1010_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_Z  , `K_C  , `OP_C   #   C=0-C
1011_1xxx_1011_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_Z  , `K_D  , `OP_D   #   D=0-D
1011_1xxx_1100_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_A  , `K_9  , `OP_A   #   A=-A-1 == A=A-9
1011_1xxx_1101_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_B  , `K_9  , `OP_B   #
1011_1xxx_1110_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_C  , `K_9  , `OP_C   #
1011_1xxx_1111_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_SUB , `OP_D  , `K_9  , `OP_D   #
# 1B op1 Cx
1100_0000_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_A  , `K_B  , `OP_A   #   A=A+B
1100_0001_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_B  , `K_C  , `OP_B   #
1100_0010_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_C  , `K_A  , `OP_C   #
1100_0011_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_D  , `K_C  , `OP_D   #
1100_0100_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_A  , `K_A  , `OP_A   #   A=A+A
1100_0101_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_B  , `K_B  , `OP_B   #
1100_0110_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_C  , `K_C  , `OP_C   #
1100_0111_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_D  , `K_D  , `OP_D   #   D=D+D
1100_1000_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_B  , `K_A  , `OP_B   #
1100_1001_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_C  , `K_B  , `OP_C   #
1100_1010_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_A  , `K_C  , `OP_A   #
1100_1011_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_C  , `K_D  , `OP_C   #
1100_1100_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_A  , `K_1  , `OP_A   #
1100_1101_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_B  , `K_1  , `OP_B   #
1100_1110_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_C  , `K_1  , `OP_C   #
1100_1111_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_D  , `K_1  , `OP_D   #
# 1C op1 Dx
1101_0000_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_Z  , `K_A  , `OP_A   #   A=0
1101_0001_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_Z  , `K_A  , `OP_B   #
1101_0010_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_Z  , `K_A  , `OP_C   #
1101_0011_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_Z  , `K_A  , `OP_D   #
1101_0100_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_B  , `K_A  , `OP_A   #   A=B
1101_0101_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_B   #
